2,,,,,,,,,,,,,,,,,
2,10,14,20,77,,,,,,,,,,,,,
2,0,0,0,2,1,2,10,1,2,3,4,5,6,7,8,9,10
2,0,1,1,1,2,3,4,4,1,2,3,4,,,,,
2,0,2,1,2,1,5,9,1,2,3,5,6,7,8,9,10,
2,0,3,2,4,5,1,6,3,1,2,3,,,,,,
2,0,4,2,1,5,3,7,8,9,6,5,6,7,8,9,10,
2,0,5,1,3,1,10,2,3,4,,,,,,,,
2,0,6,2,3,6,1,11,2,1,2,,,,,,,
2,0,7,1,7,2,12,14,5,5,6,7,8,9,,,,
2,0,8,1,9,2,13,15,3,8,9,10,,,,,,
2,0,9,2,8,12,1,16,4,5,6,7,8,,,,,
2,0,10,2,8,13,1,17,2,9,10,,,,,,,
2,0,11,2,9,14,1,18,3,5,6,7,,,,,,
2,0,12,2,14,15,1,19,2,8,9,,,,,,,
2,0,13,1,18,1,20,2,5,6,,,,,,,,
2,1,1,1,0,2,1,4,2,1,2,,,,,,,
2,1,2,1,0,1,2,3,4,5,6,,,,,,,
2,1,3,1,1,2,5,6,2,8,9,,,,,,,
2,1,4,1,1,1,3,2,11,12,,,,,,,,
2,1,5,1,2,2,3,4,1,14,,,,,,,,
2,1,6,1,3,1,6,1,17,,,,,,,,,
2,1,7,1,4,1,7,1,20,,,,,,,,,
2,1,8,1,4,2,9,10,2,23,24,,,,,,,
2,1,9,1,4,2,8,11,2,26,27,,,,,,,
2,1,10,1,5,0,3,30,31,32,,,,,,,,
2,1,11,1,6,0,3,36,37,38,,,,,,,,
2,1,12,1,7,1,9,1,42,,,,,,,,,
2,1,13,1,8,1,10,1,45,,,,,,,,,
2,1,14,1,7,2,11,12,2,48,49,,,,,,,
2,1,15,1,8,1,12,1,52,,,,,,,,,
2,1,16,1,9,1,11,1,55,,,,,,,,,
2,1,17,1,10,0,1,58,,,,,,,,,,
2,1,18,1,11,1,13,1,63,,,,,,,,,
2,1,19,1,12,0,1,66,,,,,,,,,,
